,factor,coef
0,Author Count,0.11440066447174617
1,act 10923,0.1372788123611265
2,11 12 public,0.1465452997657302
3,judiciary reorganization,0.12882047050415404
4,building grant,0.16686654219698946
5,4136 known,0.14497461840746642
6,tesda training,0.1066252462375048
7,ref_legislative_franchises,0.11985532549916472
8,barangay officials including barangay,0.1632027912291533
9,professional health,0.19629760991354575
10,expanded senior,0.16235803807515792
11,act providing establishment kadiwa,0.2115139418245321
12,13a republic,0.17997306749742922
13,lanes emergency,0.15748325580420725
14,lanes emergency,0.16582606176733358
15,construct establish install,0.15683104267618195
16,bfp bureau jail,0.1332150162583971
17,ref_land_use,0.17161625668124292
18,act 8972,0.12017635856364989
19,act 11223 known,0.20224949845946527
20,oro city appropriating,0.14630518960325511
21,known labor,-0.1811356559484884
22,basis sexual orientation gender,0.19400350512637285
23,office land transportation,0.195647655989686
24,salary grade 11,0.21790222703742582
25,7160 known local,-0.17375782839874349
26,defining powers functions appropriating,-0.12599072562954802
27,government procurement reform,0.22778660706778672
28,national internal revenue code,0.17556072712349555
29,health workers benefits,0.21432680604495197
30,bureau local,0.2615245673133468
31,comprehensive dangerous,0.20577632996124123
32,known migrant,0.2093408585015257
33,care workers providing funds,0.19465433870231433
34,act establishing determining,0.17782515788534212
35,act codifying,0.2662606346734432
36,government act 1990,0.22828457112747208
37,area category protected landscape,0.18709469764926026
38,14 paragraph batas,0.142683375843697
39,special economic zone,-0.1337494532423827
40,abscbn broadcasting corporation franchise,0.14163941455200804
41,establishing provincial office,0.19184142772082313
42,destination providing development appropriating,0.11950464909680839
43,destination providing development appropriating,0.18635156804435832
44,election code,0.19407510469816047
45,road appropriating,-0.13295689182715784
46,election code,0.132436364783557
47,establishing elementary,0.18508764979944467
48,jose del,0.25842081463993855
49,service facilities professional health,0.19954700171691814
50,209 known,0.12677146569805234
51,multispecies marine hatchery,0.18434129031319324
52,209 known,0.1864127576203961
53,386 known civil,0.22028160867207053
54,act providing establishment technical,0.20952273639540234
55,filipino workers defining powers,0.19675641148541784
56,establishing elibrary,0.180758754419728
57,amended known judiciary,0.14746846498007093
58,electric power industry,0.2437332495385159
59,ecotourism site appropriating,0.18038291568490086
60,regional provincial government,0.23473642503230996
61,prescribing powers functions duties,0.24552370840313584
62,establishing national high,-0.18587579058550777
63,establish operate maintain telecommunications,0.2365285461812819
64,converting road network,0.20471769681202517
65,certain provisions republic,-0.2149624726122546
66,cagayan oro city tesda,0.12441582443650614
67,domain located,0.20827361291692892
68,barangay known,-0.15600310368398923
69,domain located,-0.16541696571352207
70,development housing act,0.20123956164316364
71,regular lto,0.1728235937098168
72,beds appropriating,0.16898057758043028
73,act creating district engineering,-0.1720919939901682
74,fund providing management,0.16213879345250312
75,442 known,0.27044442928269763
76,beds appropriating,-0.13442386688772265
77,elibrary computer laboratory,0.1619143461025731
78,trust fund providing management,0.18275139707066995
79,twentyfive 25 years effectivity,0.1924980972237422
80,school teachers appropriating,0.18205748575587904
81,sangguniang kabataan reform,0.2621481063043342
82,dinagat islands appropriating funds,0.2370846387243191
83,personnel armed forces philippines,0.22194461716660915
84,10868 known,0.16516493891648507
85,2020 barangay sangguniang,0.1535100651734869
86,national secondary road appropriating,0.18364422997853896
87,small medium enterprises,-0.1344242307026675
88,secondary road appropriating,0.20156191268860815
89,davao del,-0.1089753957940721
90,25 years franchise granted,-0.16206418746570625
91,carta filipino,0.2397191862767033
92,department water,0.18817174456739058
93,instituting magna carta filipino,-0.147856726835132
94,act 7160 amended known,0.17572048948565902
95,malasakit centers,0.19685709743117966
96,city province misamis,0.14711106931232115
